movie_ids,semantic_ids
892,"[16, 6, 28]"
893,"[0, 8, 16]"
894,"[16, 6, 28]"
895,"[0, 8, 16]"
896,"[0, 8, 16]"
897,"[0, 8, 16]"
898,"[0, 8, 16]"
899,"[16, 6, 28]"
900,"[16, 6, 28]"
901,"[0, 25, 26]"
902,"[0, 8, 16]"
903,"[0, 8, 16]"
904,"[16, 30, 26]"
905,"[0, 8, 16]"
906,"[0, 8, 16]"
907,"[0, 8, 16]"
908,"[0, 8, 16]"
909,"[0, 8, 16]"
910,"[0, 8, 16]"
911,"[0, 8, 16]"
912,"[0, 8, 16]"
913,"[0, 8, 16]"
914,"[0, 8, 16]"
915,"[0, 8, 16]"
916,"[16, 6, 26]"
917,"[16, 6, 14]"
918,"[0, 8, 16]"
919,"[0, 8, 16]"
920,"[0, 8, 16]"
921,"[0, 8, 16]"
922,"[16, 6, 28]"
923,"[0, 8, 16]"
924,"[0, 8, 16]"
925,"[0, 8, 16]"
926,"[16, 30, 26]"
927,"[0, 8, 16]"
928,"[0, 8, 16]"
929,"[16, 6, 28]"
930,"[16, 6, 28]"
931,"[0, 8, 16]"
932,"[0, 8, 16]"
933,"[0, 8, 16]"
934,"[16, 6, 26]"
935,"[0, 8, 16]"
936,"[0, 8, 16]"
937,"[0, 8, 16]"
938,"[0, 8, 16]"
939,"[0, 8, 16]"
940,"[0, 8, 16]"
941,"[0, 8, 16]"
942,"[0, 8, 16]"
943,"[16, 6, 26]"
944,"[0, 8, 16]"
945,"[0, 8, 16]"
946,"[16, 6, 28]"
947,"[0, 8, 16]"
948,"[0, 8, 16]"
949,"[0, 8, 16]"
950,"[0, 8, 16]"
951,"[0, 8, 16]"
952,"[0, 8, 16]"
953,"[0, 8, 16]"
954,"[0, 8, 16]"
955,"[16, 6, 26]"
956,"[16, 6, 26]"
957,"[16, 6, 26]"
958,"[0, 8, 16]"
959,"[0, 8, 16]"
960,"[0, 8, 16]"
961,"[0, 25, 26]"
962,"[0, 8, 16]"
963,"[0, 8, 16]"
964,"[0, 8, 16]"
965,"[0, 8, 16]"
966,"[0, 8, 16]"
967,"[0, 8, 16]"
968,"[0, 8, 16]"
969,"[0, 8, 16]"
970,"[0, 8, 16]"
971,"[16, 6, 26]"
972,"[0, 8, 16]"
973,"[0, 8, 16]"
974,"[0, 8, 16]"
975,"[0, 8, 16]"
976,"[0, 8, 16]"
977,"[0, 8, 16]"
978,"[0, 8, 16]"
979,"[0, 8, 16]"
980,"[0, 8, 16]"
981,"[0, 25, 26]"
982,"[0, 8, 16]"
983,"[0, 8, 16]"
984,"[0, 8, 16]"
985,"[0, 8, 16]"
986,"[0, 8, 16]"
987,"[0, 8, 16]"
988,"[0, 8, 16]"
989,"[0, 8, 16]"
990,"[16, 6, 26]"
991,"[0, 8, 16]"
992,"[16, 6, 26]"
993,"[16, 6, 26]"
994,"[0, 8, 16]"
995,"[0, 8, 16]"
996,"[0, 8, 16]"
997,"[0, 8, 16]"
998,"[0, 8, 16]"
999,"[0, 8, 16]"
1000,"[0, 8, 16]"
1001,"[0, 8, 16]"
1002,"[0, 8, 16]"
1003,"[0, 8, 16]"
1004,"[0, 8, 16]"
1005,"[0, 8, 16]"
1006,"[0, 8, 16]"
1007,"[0, 8, 16]"
1008,"[0, 8, 16]"
1009,"[0, 8, 16]"
1010,"[0, 8, 16]"
1011,"[0, 8, 16]"
1012,"[0, 8, 16]"
1013,"[0, 8, 16]"
1014,"[0, 8, 16]"
1015,"[0, 8, 16]"
1016,"[0, 8, 16]"
1017,"[0, 8, 16]"
1018,"[0, 8, 16]"
1019,"[0, 8, 16]"
1020,"[0, 8, 16]"
1021,"[0, 8, 16]"
1022,"[0, 8, 16]"
1023,"[0, 8, 16]"
1024,"[0, 8, 16]"
1025,"[0, 8, 16]"
1026,"[0, 8, 16]"
1027,"[0, 8, 16]"
1028,"[0, 8, 16]"
1029,"[0, 8, 16]"
1030,"[0, 8, 16]"
1031,"[0, 8, 16]"
1032,"[0, 8, 16]"
1033,"[0, 8, 16]"
1034,"[0, 8, 16]"
1035,"[0, 8, 16]"
1036,"[0, 8, 16]"
1037,"[0, 8, 16]"
1038,"[0, 8, 16]"
1039,"[0, 8, 16]"
1040,"[0, 8, 16]"
1041,"[0, 8, 16]"
1042,"[0, 8, 16]"
1043,"[0, 8, 16]"
1044,"[0, 8, 16]"
1045,"[16, 6, 28]"
1046,"[0, 25, 26]"
1047,"[0, 8, 16]"
1048,"[0, 8, 16]"
1049,"[0, 8, 16]"
1050,"[0, 8, 16]"
1051,"[0, 8, 16]"
1052,"[0, 8, 16]"
1053,"[0, 8, 16]"
1054,"[0, 8, 16]"
1055,"[0, 8, 16]"
1056,"[0, 8, 16]"
1057,"[0, 8, 16]"
1058,"[0, 25, 26]"
1059,"[0, 8, 16]"
1060,"[0, 8, 16]"
1061,"[0, 8, 16]"
1062,"[0, 8, 16]"
1063,"[0, 8, 16]"
1064,"[0, 8, 16]"
1065,"[0, 8, 16]"
1066,"[0, 8, 16]"
1067,"[0, 8, 16]"
1068,"[0, 8, 16]"
1069,"[0, 8, 16]"
1070,"[0, 8, 16]"
1071,"[0, 8, 16]"
1072,"[0, 8, 16]"
1073,"[0, 8, 16]"
1074,"[0, 8, 16]"
1075,"[16, 6, 28]"
1076,"[0, 8, 16]"
1077,"[0, 8, 16]"
1078,"[0, 8, 16]"
1079,"[0, 8, 16]"
1080,"[0, 8, 16]"
1081,"[0, 8, 16]"
1082,"[0, 8, 16]"
1083,"[0, 8, 16]"
1084,"[16, 6, 28]"
1085,"[0, 8, 16]"
1086,"[0, 8, 16]"
1087,"[0, 8, 16]"
1088,"[16, 6, 28]"
1089,"[0, 8, 16]"
1090,"[0, 8, 16]"
1091,"[0, 8, 16]"
1092,"[0, 8, 16]"
1093,"[0, 8, 16]"
1094,"[16, 6, 28]"
1095,"[0, 8, 16]"
1096,"[0, 8, 16]"
1097,"[0, 8, 16]"
1098,"[0, 8, 16]"
1099,"[0, 8, 16]"
1100,"[0, 8, 16]"
1101,"[0, 8, 16]"
1102,"[0, 8, 16]"
1103,"[0, 8, 16]"
1104,"[0, 8, 16]"
1105,"[0, 8, 16]"
1106,"[16, 6, 26]"
1107,"[0, 8, 16]"
1108,"[0, 8, 16]"
1109,"[0, 8, 16]"
1110,"[0, 8, 16]"
1111,"[0, 8, 16]"
1112,"[0, 8, 16]"
1113,"[0, 8, 16]"
1114,"[0, 8, 16]"
1115,"[0, 8, 16]"
1116,"[0, 8, 16]"
1117,"[0, 8, 16]"
1118,"[0, 8, 16]"
1119,"[0, 8, 16]"
1120,"[0, 8, 16]"
1121,"[0, 8, 16]"
1122,"[0, 8, 16]"
1123,"[0, 8, 16]"
1124,"[0, 8, 16]"
1125,"[0, 8, 16]"
1126,"[0, 8, 16]"
1127,"[0, 8, 16]"
1128,"[0, 8, 16]"
1129,"[16, 6, 28]"
1130,"[0, 8, 16]"
1131,"[0, 8, 16]"
1132,"[0, 8, 16]"
1133,"[0, 8, 16]"
1134,"[0, 8, 16]"
1135,"[0, 8, 16]"
1136,"[0, 8, 16]"
1137,"[0, 8, 16]"
1138,"[0, 8, 16]"
1139,"[0, 8, 16]"
1140,"[0, 8, 16]"
1141,"[0, 8, 16]"
1142,"[0, 8, 16]"
1143,"[0, 8, 16]"
1144,"[0, 8, 16]"
1145,"[0, 8, 16]"
1146,"[0, 8, 16]"
1147,"[16, 6, 28]"
1148,"[0, 8, 16]"
1149,"[0, 8, 16]"
1150,"[16, 6, 26]"
1151,"[0, 8, 16]"
1152,"[0, 8, 16]"
1153,"[0, 8, 16]"
1154,"[0, 8, 16]"
1155,"[0, 8, 16]"
1156,"[0, 8, 16]"
1157,"[0, 8, 16]"
1158,"[0, 8, 16]"
1159,"[0, 8, 16]"
1160,"[0, 8, 16]"
1161,"[0, 8, 16]"
1162,"[0, 8, 16]"
1163,"[0, 8, 16]"
1164,"[0, 8, 16]"
1165,"[0, 8, 16]"
1166,"[0, 8, 16]"
1167,"[16, 6, 28]"
1168,"[16, 6, 28]"
1169,"[0, 8, 16]"
1170,"[0, 8, 16]"
1171,"[0, 8, 16]"
1172,"[0, 8, 16]"
1173,"[0, 8, 16]"
1174,"[0, 8, 16]"
1175,"[0, 8, 16]"
1176,"[0, 8, 16]"
1177,"[0, 8, 16]"
1178,"[0, 8, 16]"
1179,"[16, 6, 28]"
1180,"[0, 8, 16]"
1181,"[0, 8, 16]"
1182,"[0, 8, 16]"
1183,"[0, 8, 16]"
1184,"[0, 8, 16]"
1185,"[0, 8, 16]"
1186,"[0, 8, 16]"
1187,"[0, 8, 16]"
1188,"[0, 8, 16]"
1189,"[0, 8, 16]"
1190,"[0, 8, 16]"
1191,"[0, 8, 16]"
1192,"[0, 8, 16]"
1193,"[0, 8, 16]"
1194,"[0, 8, 16]"
1195,"[0, 8, 16]"
1196,"[0, 8, 16]"
1197,"[0, 8, 16]"
1198,"[16, 6, 28]"
1199,"[16, 6, 28]"
1200,"[0, 8, 16]"
1201,"[0, 8, 16]"
1202,"[16, 6, 26]"
1203,"[16, 6, 26]"
1204,"[0, 8, 16]"
1205,"[0, 8, 16]"
1206,"[0, 8, 16]"
1207,"[0, 8, 16]"
1208,"[0, 8, 16]"
1209,"[0, 8, 16]"
1210,"[0, 8, 16]"
1211,"[0, 8, 16]"
1212,"[0, 8, 16]"
1213,"[0, 8, 16]"
1214,"[0, 8, 16]"
1215,"[0, 8, 16]"
1216,"[0, 8, 16]"
1217,"[0, 8, 16]"
1218,"[0, 8, 16]"
1219,"[0, 8, 16]"
1220,"[0, 8, 16]"
1221,"[0, 8, 16]"
1222,"[0, 8, 16]"
1223,"[0, 8, 16]"
1224,"[0, 8, 16]"
1225,"[0, 8, 16]"
1226,"[0, 8, 16]"
1227,"[0, 8, 16]"
1228,"[0, 8, 16]"
1229,"[0, 8, 16]"
1230,"[0, 8, 16]"
1231,"[0, 8, 16]"
1232,"[16, 6, 28]"
1233,"[0, 8, 16]"
1234,"[0, 8, 16]"
1235,"[0, 8, 16]"
1236,"[0, 8, 16]"
1237,"[0, 8, 16]"
1238,"[0, 8, 16]"
1239,"[0, 8, 16]"
1240,"[0, 8, 16]"
1241,"[0, 8, 16]"
1242,"[0, 8, 16]"
1243,"[0, 8, 16]"
1244,"[0, 8, 16]"
1245,"[16, 6, 28]"
1246,"[0, 8, 16]"
1247,"[16, 6, 28]"
1248,"[16, 6, 28]"
1249,"[0, 8, 16]"
1250,"[0, 8, 16]"
1251,"[0, 8, 16]"
1252,"[0, 8, 16]"
1253,"[0, 8, 16]"
1254,"[0, 8, 16]"
1255,"[16, 6, 28]"
1256,"[0, 8, 16]"
1257,"[0, 8, 16]"
1258,"[0, 8, 16]"
1259,"[16, 6, 28]"
1260,"[0, 8, 16]"
1261,"[0, 8, 16]"
1262,"[16, 6, 28]"
1263,"[0, 8, 16]"
1264,"[16, 6, 28]"
1265,"[0, 8, 16]"
1266,"[0, 8, 16]"
1267,"[0, 8, 16]"
1268,"[16, 6, 28]"
1269,"[0, 8, 16]"
1270,"[0, 8, 16]"
1271,"[0, 8, 16]"
1272,"[0, 8, 16]"
1273,"[0, 8, 16]"
1274,"[0, 8, 16]"
1275,"[0, 8, 16]"
1276,"[16, 6, 28]"
1277,"[0, 8, 16]"
1278,"[0, 8, 16]"
1279,"[0, 8, 16]"
1280,"[0, 8, 16]"
1281,"[0, 8, 16]"
1282,"[16, 6, 28]"
1283,"[0, 8, 16]"
1284,"[16, 6, 28]"
1285,"[16, 6, 28]"
1286,"[0, 8, 16]"
1287,"[0, 8, 16]"
1288,"[0, 8, 16]"
1289,"[0, 8, 16]"
1290,"[0, 8, 16]"
1291,"[0, 8, 16]"
1292,"[0, 8, 16]"
1293,"[16, 6, 28]"
1294,"[0, 8, 16]"
1295,"[0, 8, 16]"
1296,"[0, 8, 16]"
1297,"[0, 8, 16]"
1298,"[0, 8, 16]"
1299,"[0, 8, 16]"
1300,"[0, 8, 16]"
1301,"[0, 8, 16]"
1302,"[0, 8, 16]"
1303,"[0, 8, 16]"
1304,"[16, 6, 28]"
1305,"[0, 8, 16]"
1306,"[0, 8, 16]"
1307,"[0, 8, 16]"
1308,"[16, 6, 28]"
1309,"[16, 6, 28]"
1310,"[0, 8, 16]"
1311,"[0, 8, 16]"
1312,"[0, 8, 16]"
1313,"[0, 8, 16]"
1314,"[0, 8, 16]"
1315,"[0, 8, 16]"
1316,"[0, 8, 16]"
1317,"[0, 8, 16]"
1318,"[0, 8, 16]"
1319,"[0, 8, 16]"
1320,"[0, 8, 16]"
1321,"[16, 6, 28]"
1322,"[0, 8, 16]"
1323,"[0, 8, 16]"
1324,"[0, 8, 16]"
1325,"[0, 8, 16]"
1326,"[16, 30, 26]"
1327,"[0, 8, 16]"
1328,"[0, 8, 16]"
1329,"[0, 8, 16]"
1330,"[0, 8, 16]"
1331,"[0, 8, 16]"
1332,"[0, 8, 16]"
1333,"[0, 8, 16]"
1334,"[0, 8, 16]"
1335,"[0, 8, 16]"
1336,"[0, 8, 16]"
1337,"[0, 8, 16]"
1338,"[0, 8, 16]"
1339,"[0, 8, 16]"
1340,"[0, 8, 16]"
1341,"[0, 8, 16]"
1342,"[0, 8, 16]"
1343,"[16, 6, 28]"
1344,"[0, 25, 26]"
1345,"[0, 8, 16]"
1346,"[0, 8, 16]"
1347,"[0, 8, 16]"
1348,"[0, 8, 16]"
1349,"[0, 8, 16]"
1350,"[0, 8, 16]"
1351,"[0, 8, 16]"
1352,"[0, 8, 16]"
1353,"[0, 8, 16]"
1354,"[0, 8, 16]"
1355,"[0, 8, 16]"
1356,"[0, 8, 16]"
1357,"[0, 8, 16]"
1358,"[0, 8, 16]"
1359,"[0, 8, 16]"
1360,"[0, 8, 16]"
1361,"[0, 8, 16]"
1362,"[0, 8, 16]"
1363,"[0, 8, 16]"
1364,"[0, 8, 16]"
1365,"[0, 8, 16]"
1366,"[0, 8, 16]"
1367,"[0, 8, 16]"
1368,"[0, 8, 16]"
1369,"[0, 8, 16]"
1370,"[0, 8, 16]"
1371,"[0, 8, 16]"
1372,"[0, 8, 16]"
1373,"[0, 8, 16]"
1374,"[0, 8, 16]"
1375,"[16, 6, 28]"
1376,"[0, 8, 16]"
1377,"[0, 8, 16]"
1378,"[0, 8, 16]"
1379,"[16, 6, 28]"
1380,"[0, 8, 16]"
1381,"[0, 8, 16]"
1382,"[0, 8, 16]"
1383,"[0, 8, 16]"
1384,"[0, 8, 16]"
1385,"[16, 6, 26]"
1386,"[0, 8, 16]"
1387,"[0, 8, 16]"
1388,"[0, 8, 16]"
1389,"[16, 30, 26]"
1390,"[0, 8, 16]"
1391,"[16, 6, 28]"
1392,"[16, 6, 26]"
1393,"[16, 6, 28]"
1394,"[0, 8, 16]"
1395,"[0, 8, 16]"
1396,"[0, 8, 16]"
1397,"[0, 8, 16]"
1398,"[0, 8, 16]"
1399,"[0, 8, 16]"
1400,"[0, 8, 16]"
1401,"[16, 6, 28]"
1402,"[0, 8, 16]"
1403,"[0, 8, 16]"
1404,"[16, 6, 28]"
1405,"[0, 8, 16]"
1406,"[0, 8, 16]"
1407,"[0, 8, 16]"
1408,"[0, 8, 16]"
1409,"[16, 6, 28]"
1410,"[0, 8, 16]"
1411,"[0, 8, 16]"
1412,"[0, 8, 16]"
1413,"[0, 8, 16]"
1414,"[0, 8, 16]"
1415,"[16, 6, 28]"
1416,"[0, 8, 16]"
1417,"[0, 8, 16]"
1418,"[16, 6, 28]"
1419,"[16, 6, 28]"
1420,"[16, 6, 28]"
1421,"[0, 8, 16]"
1422,"[0, 8, 16]"
1423,"[0, 8, 16]"
1424,"[0, 8, 16]"
1425,"[0, 8, 16]"
1426,"[0, 8, 16]"
1427,"[0, 8, 16]"
1428,"[0, 8, 16]"
1429,"[0, 8, 16]"
1430,"[0, 8, 16]"
1431,"[0, 8, 16]"
1432,"[0, 8, 16]"
1433,"[16, 30, 26]"
1434,"[0, 8, 16]"
1435,"[0, 8, 16]"
1436,"[0, 8, 16]"
1437,"[0, 8, 16]"
1438,"[0, 8, 16]"
1439,"[0, 8, 16]"
1440,"[0, 8, 16]"
1441,"[0, 8, 16]"
1442,"[0, 8, 16]"
1443,"[0, 8, 16]"
1444,"[16, 6, 28]"
1445,"[16, 6, 28]"
1446,"[0, 8, 16]"
1447,"[0, 8, 16]"
1448,"[0, 8, 16]"
1449,"[0, 8, 16]"
1450,"[0, 8, 16]"
1451,"[0, 8, 16]"
1452,"[0, 8, 16]"
1453,"[0, 8, 16]"
1454,"[16, 6, 28]"
1455,"[0, 8, 16]"
1456,"[16, 6, 28]"
1457,"[0, 8, 16]"
1458,"[0, 8, 16]"
1459,"[16, 6, 26]"
1460,"[0, 8, 16]"
1461,"[0, 8, 16]"
1462,"[0, 8, 16]"
1463,"[0, 8, 16]"
1464,"[16, 6, 28]"
1465,"[16, 6, 28]"
1466,"[0, 8, 16]"
1467,"[0, 8, 16]"
1468,"[0, 8, 16]"
1469,"[16, 6, 28]"
1470,"[0, 8, 16]"
1471,"[0, 8, 16]"
1472,"[0, 8, 16]"
1473,"[0, 8, 16]"
1474,"[0, 8, 16]"
1475,"[16, 6, 28]"
1476,"[0, 8, 16]"
1477,"[16, 6, 28]"
1478,"[0, 8, 16]"
1479,"[0, 8, 16]"
1480,"[0, 8, 16]"
1481,"[0, 8, 16]"
1482,"[16, 6, 26]"
1483,"[0, 8, 16]"
1484,"[0, 8, 16]"
1485,"[0, 8, 16]"
1486,"[0, 8, 16]"
1487,"[0, 8, 16]"
1488,"[0, 8, 16]"
1489,"[0, 8, 16]"
1490,"[0, 8, 16]"
1491,"[0, 8, 16]"
1492,"[0, 8, 16]"
1493,"[16, 6, 26]"
1494,"[0, 8, 16]"
1495,"[0, 8, 16]"
1496,"[16, 6, 28]"
1497,"[0, 8, 16]"
1498,"[0, 8, 16]"
1499,"[0, 8, 16]"
1500,"[0, 8, 16]"
1501,"[0, 8, 16]"
1502,"[0, 8, 16]"
1503,"[0, 8, 16]"
1504,"[0, 8, 16]"
1505,"[0, 8, 16]"
1506,"[0, 8, 16]"
1507,"[0, 8, 16]"
1508,"[0, 8, 16]"
1509,"[0, 8, 16]"
1510,"[0, 8, 16]"
1511,"[0, 8, 16]"
1512,"[0, 8, 16]"
1513,"[0, 8, 16]"
1514,"[16, 6, 28]"
1515,"[0, 8, 16]"
1516,"[0, 8, 16]"
1517,"[0, 8, 16]"
1518,"[16, 6, 28]"
1519,"[0, 8, 16]"
1520,"[0, 8, 16]"
1521,"[0, 8, 16]"
1522,"[0, 8, 16]"
1523,"[0, 8, 16]"
1524,"[0, 8, 16]"
1525,"[0, 8, 16]"
1526,"[0, 8, 16]"
1527,"[16, 30, 26]"
1528,"[0, 8, 16]"
1529,"[16, 6, 28]"
1530,"[0, 8, 16]"
1531,"[0, 8, 16]"
1532,"[0, 8, 16]"
1533,"[16, 6, 26]"
1534,"[0, 8, 16]"
1535,"[0, 8, 16]"
1536,"[0, 8, 16]"
1537,"[0, 8, 16]"
1538,"[0, 8, 16]"
1539,"[0, 8, 16]"
1540,"[0, 8, 16]"
1541,"[16, 6, 26]"
1542,"[0, 8, 16]"
1543,"[0, 8, 16]"
1544,"[0, 8, 16]"
1545,"[0, 8, 16]"
1546,"[0, 8, 16]"
1547,"[0, 8, 16]"
1548,"[0, 8, 16]"
1549,"[0, 8, 16]"
1550,"[0, 8, 16]"
1551,"[0, 8, 16]"
1552,"[0, 8, 16]"
1553,"[0, 8, 16]"
1554,"[0, 8, 16]"
1555,"[0, 8, 16]"
1556,"[0, 8, 16]"
1557,"[0, 8, 16]"
1558,"[0, 8, 16]"
1559,"[0, 8, 16]"
1560,"[0, 8, 16]"
1561,"[0, 8, 16]"
1562,"[0, 8, 16]"
1563,"[0, 8, 16]"
1564,"[0, 8, 16]"
1565,"[0, 8, 16]"
1566,"[0, 8, 16]"
1567,"[0, 8, 16]"
1568,"[0, 8, 16]"
1569,"[16, 6, 28]"
1570,"[0, 8, 16]"
1571,"[0, 8, 16]"
1572,"[0, 8, 16]"
1573,"[16, 6, 26]"
1574,"[16, 6, 28]"
1575,"[0, 8, 16]"
1576,"[0, 8, 16]"
1577,"[0, 8, 16]"
1578,"[0, 8, 16]"
1579,"[0, 8, 16]"
1580,"[0, 8, 16]"
1581,"[0, 8, 16]"
1582,"[16, 6, 28]"
1583,"[0, 8, 16]"
1584,"[0, 8, 16]"
1585,"[0, 8, 16]"
1586,"[0, 8, 16]"
1587,"[0, 8, 16]"
1588,"[0, 8, 16]"
1589,"[0, 13, 16]"
1590,"[0, 8, 16]"
1591,"[0, 8, 16]"
1592,"[0, 8, 16]"
1593,"[0, 8, 16]"
1594,"[0, 8, 16]"
1595,"[16, 6, 26]"
1596,"[0, 8, 16]"
1597,"[0, 8, 16]"
1598,"[0, 8, 16]"
1599,"[0, 8, 16]"
1600,"[0, 8, 16]"
1601,"[16, 6, 26]"
1602,"[0, 8, 16]"
1603,"[0, 8, 16]"
1604,"[0, 8, 16]"
1605,"[0, 8, 16]"
1606,"[0, 8, 16]"
1607,"[0, 8, 16]"
1608,"[0, 8, 16]"
1609,"[0, 8, 16]"
1610,"[0, 8, 16]"
1611,"[0, 8, 16]"
1612,"[0, 8, 16]"
1613,"[0, 8, 16]"
1614,"[0, 8, 16]"
1615,"[16, 6, 28]"
1616,"[16, 6, 14]"
1617,"[0, 8, 16]"
1618,"[0, 8, 16]"
1619,"[0, 8, 16]"
1620,"[16, 6, 26]"
1621,"[0, 8, 16]"
1622,"[0, 8, 16]"
1623,"[0, 8, 16]"
1624,"[0, 8, 16]"
1625,"[0, 8, 16]"
1626,"[0, 8, 16]"
1627,"[0, 8, 16]"
1628,"[16, 6, 28]"
1629,"[0, 8, 16]"
1630,"[0, 8, 16]"
1631,"[0, 8, 16]"
1632,"[0, 8, 16]"
1633,"[0, 8, 16]"
1634,"[0, 8, 16]"
1635,"[0, 8, 16]"
1636,"[16, 30, 26]"
1637,"[0, 8, 16]"
1638,"[0, 8, 16]"
1639,"[0, 8, 16]"
1640,"[0, 8, 16]"
1641,"[0, 8, 16]"
1642,"[0, 8, 16]"
1643,"[0, 8, 16]"
1644,"[0, 8, 16]"
1645,"[0, 8, 16]"
1646,"[0, 8, 16]"
1647,"[0, 8, 16]"
1648,"[0, 8, 16]"
1649,"[0, 8, 16]"
1650,"[0, 8, 16]"
1651,"[0, 8, 16]"
1652,"[0, 8, 16]"
1653,"[0, 8, 16]"
1654,"[0, 8, 16]"
1655,"[0, 8, 16]"
1656,"[0, 8, 16]"
1657,"[0, 8, 16]"
1658,"[0, 8, 16]"
1659,"[0, 8, 16]"
1660,"[0, 8, 16]"
1661,"[0, 8, 16]"
1662,"[0, 8, 16]"
1663,"[0, 8, 16]"
1664,"[0, 8, 16]"
1665,"[0, 8, 16]"
1666,"[0, 8, 16]"
1667,"[0, 8, 16]"
1668,"[0, 8, 16]"
1669,"[0, 8, 16]"
1670,"[0, 8, 16]"
1671,"[0, 8, 16]"
1672,"[0, 8, 16]"
1673,"[0, 8, 16]"
1674,"[16, 30, 26]"
1675,"[0, 8, 16]"
1676,"[0, 8, 16]"
1677,"[0, 25, 26]"
1678,"[0, 8, 16]"
1679,"[0, 8, 16]"
1680,"[0, 8, 16]"
1681,"[0, 8, 16]"
1682,"[0, 8, 16]"
1683,"[0, 8, 16]"
1684,"[16, 30, 26]"
1685,"[0, 13, 14]"
1686,"[16, 30, 26]"
1687,"[0, 8, 16]"
1688,"[0, 8, 16]"
1689,"[16, 6, 28]"
1690,"[16, 6, 28]"
1691,"[0, 8, 16]"
1692,"[0, 8, 16]"
1693,"[0, 8, 16]"
1694,"[16, 6, 28]"
1695,"[0, 8, 16]"
1696,"[0, 8, 16]"
1697,"[0, 8, 16]"
1698,"[0, 8, 16]"
1699,"[0, 8, 16]"
1700,"[0, 8, 16]"
1701,"[0, 8, 16]"
1702,"[0, 8, 16]"
1703,"[0, 8, 16]"
1704,"[0, 8, 16]"
1705,"[0, 8, 16]"
1706,"[0, 8, 16]"
1707,"[0, 8, 16]"
1708,"[0, 8, 16]"
1709,"[0, 8, 16]"
1710,"[16, 30, 26]"
1711,"[0, 8, 16]"
1712,"[0, 8, 16]"
1713,"[0, 8, 16]"
1714,"[0, 8, 16]"
1715,"[0, 8, 16]"
1716,"[0, 8, 16]"
1717,"[0, 8, 16]"
1718,"[0, 8, 16]"
1719,"[0, 8, 16]"
1720,"[0, 8, 16]"
1721,"[16, 6, 28]"
1722,"[0, 8, 16]"
1723,"[0, 8, 16]"
1724,"[0, 8, 16]"
1725,"[0, 8, 16]"
1726,"[0, 8, 16]"
1727,"[0, 8, 16]"
1728,"[16, 6, 26]"
1729,"[16, 6, 28]"
1730,"[16, 6, 28]"
1731,"[0, 8, 16]"
1732,"[0, 8, 16]"
1733,"[0, 8, 16]"
1734,"[0, 8, 16]"
