movie_ids,semantic_ids
1735,"[0, 8, 16]"
1736,"[0, 8, 16]"
1737,"[0, 8, 16]"
1738,"[0, 8, 16]"
1739,"[0, 8, 16]"
1740,"[0, 8, 16]"
1741,"[0, 8, 16]"
1742,"[0, 8, 16]"
1743,"[0, 8, 16]"
1744,"[0, 8, 16]"
1745,"[0, 8, 16]"
1746,"[0, 8, 16]"
1747,"[16, 6, 28]"
1748,"[16, 6, 28]"
1749,"[0, 8, 16]"
1750,"[16, 6, 28]"
1751,"[16, 6, 28]"
1752,"[0, 8, 16]"
1753,"[16, 6, 28]"
1754,"[16, 6, 28]"
1755,"[0, 8, 16]"
1756,"[0, 8, 16]"
1757,"[0, 8, 16]"
1758,"[0, 8, 16]"
1759,"[0, 8, 16]"
1760,"[16, 6, 28]"
1761,"[0, 8, 16]"
1762,"[0, 8, 16]"
1763,"[0, 8, 16]"
1764,"[0, 13, 14]"
1765,"[0, 8, 16]"
1766,"[0, 8, 16]"
1767,"[16, 6, 28]"
1768,"[0, 8, 16]"
1769,"[0, 8, 16]"
1770,"[0, 8, 16]"
1771,"[0, 8, 16]"
1772,"[16, 6, 26]"
1773,"[0, 8, 16]"
1774,"[0, 8, 16]"
1775,"[0, 8, 16]"
1776,"[0, 8, 16]"
1777,"[0, 8, 16]"
1778,"[0, 8, 16]"
1779,"[0, 8, 16]"
1780,"[0, 8, 16]"
1781,"[0, 8, 16]"
1782,"[0, 8, 16]"
1783,"[0, 8, 16]"
1784,"[0, 8, 16]"
1785,"[0, 8, 16]"
1786,"[0, 8, 16]"
1787,"[0, 8, 16]"
1788,"[0, 8, 16]"
1789,"[0, 8, 16]"
1790,"[0, 8, 16]"
1791,"[0, 8, 16]"
1792,"[16, 6, 28]"
1793,"[0, 8, 16]"
1794,"[0, 8, 16]"
1795,"[16, 6, 26]"
1796,"[16, 6, 28]"
1797,"[0, 8, 16]"
1798,"[0, 8, 16]"
1799,"[0, 8, 16]"
1800,"[0, 8, 16]"
1801,"[0, 8, 16]"
1802,"[0, 8, 16]"
1803,"[0, 8, 16]"
1804,"[0, 8, 16]"
1805,"[0, 8, 16]"
1806,"[16, 30, 26]"
1807,"[0, 8, 16]"
1808,"[0, 8, 16]"
1809,"[16, 6, 28]"
1810,"[0, 8, 16]"
1811,"[0, 8, 16]"
1812,"[16, 6, 28]"
1813,"[0, 8, 16]"
1814,"[0, 8, 16]"
1815,"[0, 8, 16]"
1816,"[0, 8, 16]"
1817,"[0, 8, 16]"
1818,"[0, 8, 16]"
1819,"[0, 8, 16]"
1820,"[16, 6, 28]"
1821,"[0, 8, 16]"
1822,"[0, 8, 16]"
1823,"[16, 6, 28]"
1824,"[0, 8, 16]"
1825,"[0, 8, 16]"
1826,"[0, 8, 16]"
1827,"[16, 30, 26]"
1828,"[16, 30, 26]"
1829,"[0, 8, 16]"
1830,"[0, 8, 16]"
1831,"[0, 8, 16]"
1832,"[16, 6, 28]"
1833,"[0, 8, 16]"
1834,"[16, 6, 28]"
1835,"[0, 8, 16]"
1836,"[0, 8, 16]"
1837,"[0, 8, 16]"
1838,"[16, 6, 28]"
1839,"[16, 6, 28]"
1840,"[16, 6, 28]"
1841,"[0, 8, 16]"
1842,"[0, 8, 16]"
1843,"[0, 8, 16]"
1844,"[0, 8, 16]"
1845,"[0, 8, 16]"
1846,"[0, 8, 16]"
1847,"[0, 8, 16]"
1848,"[0, 8, 16]"
1849,"[0, 8, 16]"
1850,"[0, 8, 16]"
1851,"[0, 8, 16]"
1852,"[0, 8, 16]"
1853,"[0, 8, 16]"
1854,"[0, 8, 16]"
1855,"[0, 8, 16]"
1856,"[0, 8, 16]"
1857,"[0, 8, 16]"
1858,"[16, 6, 28]"
1859,"[0, 8, 16]"
1860,"[0, 8, 16]"
1861,"[0, 8, 16]"
1862,"[0, 8, 16]"
1863,"[0, 8, 16]"
1864,"[0, 8, 16]"
1865,"[0, 8, 16]"
1866,"[0, 8, 16]"
1867,"[0, 8, 16]"
1868,"[0, 8, 16]"
1869,"[0, 8, 16]"
1870,"[0, 8, 16]"
1871,"[0, 8, 16]"
1872,"[0, 8, 16]"
1873,"[0, 8, 16]"
1874,"[0, 8, 16]"
1875,"[0, 8, 16]"
1876,"[0, 8, 16]"
1877,"[0, 8, 16]"
1878,"[0, 8, 16]"
1879,"[0, 8, 16]"
1880,"[0, 8, 16]"
1881,"[0, 8, 16]"
1882,"[0, 8, 16]"
1883,"[0, 8, 16]"
1884,"[0, 8, 16]"
1885,"[0, 8, 16]"
1886,"[0, 8, 16]"
1887,"[0, 8, 16]"
1888,"[0, 8, 16]"
1889,"[0, 8, 16]"
1890,"[0, 8, 16]"
1891,"[0, 8, 16]"
1892,"[0, 8, 16]"
1893,"[0, 8, 16]"
1894,"[0, 8, 16]"
1895,"[0, 8, 16]"
1896,"[0, 8, 16]"
1897,"[0, 8, 16]"
1898,"[0, 8, 16]"
1899,"[0, 8, 16]"
1900,"[16, 6, 28]"
1901,"[0, 8, 16]"
1902,"[0, 8, 16]"
1903,"[0, 8, 16]"
1904,"[0, 8, 16]"
1905,"[0, 8, 16]"
1906,"[0, 8, 16]"
1907,"[0, 8, 16]"
1908,"[0, 8, 16]"
1909,"[0, 8, 16]"
1910,"[0, 8, 16]"
1911,"[0, 8, 16]"
1912,"[0, 8, 16]"
1913,"[0, 8, 16]"
1914,"[0, 8, 16]"
1915,"[0, 8, 16]"
1916,"[0, 8, 16]"
1917,"[0, 8, 16]"
1918,"[0, 8, 16]"
1919,"[0, 8, 16]"
1920,"[0, 8, 16]"
1921,"[0, 8, 16]"
1922,"[0, 8, 16]"
1923,"[0, 8, 16]"
1924,"[0, 8, 16]"
1925,"[0, 8, 16]"
1926,"[0, 8, 16]"
1927,"[0, 8, 16]"
1928,"[0, 8, 16]"
1929,"[0, 8, 16]"
1930,"[0, 8, 16]"
1931,"[0, 8, 16]"
1932,"[0, 8, 16]"
1933,"[16, 6, 28]"
1934,"[16, 6, 28]"
1935,"[0, 8, 16]"
1936,"[0, 8, 16]"
1937,"[0, 8, 16]"
1938,"[0, 8, 16]"
1939,"[16, 6, 28]"
1940,"[0, 8, 16]"
1941,"[0, 8, 16]"
1942,"[0, 8, 16]"
1943,"[0, 8, 16]"
1944,"[16, 6, 28]"
1945,"[0, 8, 16]"
1946,"[0, 8, 16]"
1947,"[0, 8, 16]"
1948,"[0, 8, 16]"
1949,"[0, 8, 16]"
1950,"[0, 8, 16]"
1951,"[0, 8, 16]"
1952,"[0, 8, 16]"
1953,"[0, 8, 16]"
1954,"[0, 8, 16]"
1955,"[16, 6, 28]"
1956,"[0, 8, 16]"
1957,"[0, 8, 16]"
1958,"[0, 8, 16]"
1959,"[0, 8, 16]"
1960,"[0, 8, 16]"
1961,"[16, 6, 26]"
1962,"[0, 8, 16]"
1963,"[0, 8, 16]"
1964,"[0, 8, 16]"
1965,"[0, 8, 16]"
1966,"[0, 8, 16]"
1967,"[0, 8, 16]"
1968,"[16, 6, 26]"
1969,"[0, 8, 16]"
1970,"[0, 8, 16]"
1971,"[0, 8, 16]"
1972,"[0, 8, 16]"
1973,"[0, 8, 16]"
1974,"[0, 8, 16]"
1975,"[0, 8, 16]"
1976,"[0, 8, 16]"
1977,"[0, 8, 16]"
1978,"[16, 6, 28]"
1979,"[0, 8, 16]"
1980,"[0, 8, 16]"
1981,"[0, 8, 16]"
1982,"[0, 8, 16]"
1983,"[0, 8, 16]"
1984,"[0, 8, 16]"
1985,"[0, 8, 16]"
1986,"[0, 8, 16]"
1987,"[0, 8, 16]"
1988,"[0, 8, 16]"
1989,"[0, 8, 16]"
1990,"[0, 8, 16]"
1991,"[0, 8, 16]"
1992,"[0, 8, 16]"
1993,"[0, 8, 16]"
1994,"[0, 8, 16]"
1995,"[0, 8, 16]"
1996,"[0, 8, 16]"
1997,"[0, 8, 16]"
1998,"[0, 8, 16]"
1999,"[0, 8, 16]"
2000,"[0, 8, 16]"
2001,"[0, 8, 16]"
2002,"[0, 8, 16]"
2003,"[0, 8, 16]"
2004,"[0, 8, 16]"
2005,"[0, 8, 16]"
2006,"[0, 8, 16]"
2007,"[0, 8, 16]"
2008,"[0, 8, 16]"
2009,"[0, 8, 16]"
2010,"[0, 8, 16]"
2011,"[0, 8, 16]"
2012,"[0, 8, 16]"
2013,"[0, 8, 16]"
2014,"[0, 8, 16]"
2015,"[0, 8, 16]"
2016,"[0, 8, 16]"
2017,"[0, 8, 16]"
2018,"[0, 8, 16]"
2019,"[0, 8, 16]"
2020,"[0, 8, 16]"
2021,"[0, 8, 16]"
2022,"[0, 8, 16]"
2023,"[0, 8, 16]"
2024,"[16, 6, 28]"
2025,"[0, 8, 16]"
2026,"[0, 8, 16]"
2027,"[0, 8, 16]"
2028,"[0, 8, 16]"
2029,"[0, 8, 16]"
2030,"[0, 8, 16]"
2031,"[0, 8, 16]"
2032,"[0, 8, 16]"
2033,"[0, 8, 16]"
2034,"[0, 8, 16]"
2035,"[16, 30, 26]"
2036,"[0, 8, 16]"
2037,"[0, 8, 16]"
2038,"[0, 8, 16]"
2039,"[0, 8, 16]"
2040,"[0, 8, 16]"
2041,"[0, 8, 16]"
2042,"[0, 8, 16]"
2043,"[0, 8, 16]"
2044,"[0, 8, 16]"
2045,"[0, 8, 16]"
2046,"[0, 8, 16]"
2047,"[0, 8, 16]"
2048,"[0, 8, 16]"
2049,"[0, 8, 16]"
2050,"[0, 8, 16]"
2051,"[16, 6, 28]"
2052,"[0, 8, 16]"
2053,"[0, 8, 16]"
2054,"[0, 8, 16]"
2055,"[0, 8, 16]"
2056,"[0, 8, 16]"
2057,"[0, 8, 16]"
2058,"[0, 8, 16]"
2059,"[0, 8, 16]"
2060,"[0, 8, 16]"
2061,"[0, 8, 16]"
2062,"[0, 8, 16]"
2063,"[0, 8, 16]"
2064,"[0, 8, 16]"
2065,"[0, 8, 16]"
2066,"[0, 8, 16]"
2067,"[0, 8, 16]"
2068,"[0, 8, 16]"
2069,"[0, 8, 16]"
2070,"[0, 8, 16]"
2071,"[0, 8, 16]"
2072,"[0, 8, 16]"
2073,"[0, 8, 16]"
2074,"[0, 8, 16]"
2075,"[0, 8, 16]"
2076,"[0, 8, 16]"
2077,"[0, 8, 16]"
2078,"[16, 6, 28]"
2079,"[0, 8, 16]"
2080,"[0, 8, 16]"
2081,"[0, 8, 16]"
2082,"[0, 8, 16]"
2083,"[0, 8, 16]"
2084,"[0, 8, 16]"
2085,"[0, 8, 16]"
2086,"[0, 8, 16]"
2087,"[0, 8, 16]"
2088,"[16, 6, 28]"
2089,"[0, 8, 16]"
2090,"[0, 8, 16]"
2091,"[0, 8, 16]"
2092,"[0, 8, 16]"
2093,"[0, 8, 16]"
2094,"[0, 8, 16]"
2095,"[0, 8, 16]"
2096,"[0, 8, 16]"
2097,"[0, 8, 16]"
2098,"[0, 8, 16]"
2099,"[0, 8, 16]"
2100,"[0, 8, 16]"
2101,"[0, 8, 16]"
2102,"[0, 8, 16]"
2103,"[16, 6, 28]"
2104,"[0, 8, 16]"
2105,"[0, 8, 16]"
2106,"[0, 8, 16]"
2107,"[0, 8, 16]"
2108,"[0, 8, 16]"
2109,"[0, 8, 16]"
2110,"[0, 8, 16]"
2111,"[0, 8, 16]"
2112,"[0, 8, 16]"
2113,"[0, 8, 16]"
2114,"[0, 8, 16]"
2115,"[16, 6, 28]"
2116,"[0, 8, 16]"
2117,"[0, 8, 16]"
2118,"[0, 8, 16]"
2119,"[0, 8, 16]"
2120,"[0, 8, 16]"
2121,"[0, 8, 16]"
2122,"[0, 8, 16]"
2123,"[0, 8, 16]"
2124,"[0, 8, 16]"
2125,"[0, 8, 16]"
2126,"[16, 6, 26]"
2127,"[0, 8, 16]"
2128,"[0, 8, 16]"
2129,"[16, 6, 28]"
2130,"[0, 8, 16]"
2131,"[0, 8, 16]"
2132,"[0, 8, 16]"
2133,"[0, 8, 16]"
2134,"[0, 8, 16]"
2135,"[0, 8, 16]"
2136,"[0, 8, 16]"
2137,"[0, 8, 16]"
2138,"[0, 8, 16]"
2139,"[0, 8, 16]"
2140,"[0, 8, 16]"
2141,"[0, 8, 16]"
2142,"[0, 8, 16]"
2143,"[0, 8, 16]"
2144,"[0, 8, 16]"
2145,"[0, 8, 16]"
2146,"[0, 8, 16]"
2147,"[0, 8, 16]"
2148,"[0, 8, 16]"
2149,"[0, 8, 16]"
2150,"[0, 8, 16]"
2151,"[0, 8, 16]"
2152,"[0, 8, 16]"
2153,"[0, 8, 16]"
2154,"[0, 8, 16]"
2155,"[0, 8, 16]"
2156,"[0, 8, 16]"
2157,"[16, 6, 28]"
2158,"[0, 8, 16]"
2159,"[0, 8, 16]"
2160,"[0, 8, 16]"
2161,"[0, 8, 16]"
2162,"[0, 8, 16]"
2163,"[0, 8, 16]"
2164,"[0, 8, 16]"
2165,"[0, 8, 16]"
2166,"[0, 8, 16]"
2167,"[0, 8, 16]"
2168,"[16, 6, 26]"
2169,"[0, 8, 16]"
2170,"[0, 8, 16]"
2171,"[0, 8, 16]"
2172,"[0, 8, 16]"
2173,"[0, 8, 16]"
2174,"[0, 8, 16]"
2175,"[0, 8, 16]"
2176,"[0, 8, 16]"
2177,"[0, 8, 16]"
2178,"[0, 8, 16]"
2179,"[0, 8, 16]"
2180,"[0, 8, 16]"
2181,"[0, 8, 16]"
2182,"[0, 8, 16]"
2183,"[0, 8, 16]"
2184,"[0, 8, 16]"
2185,"[0, 8, 16]"
2186,"[0, 8, 16]"
2187,"[0, 8, 16]"
2188,"[0, 8, 16]"
2189,"[0, 8, 16]"
2190,"[16, 6, 26]"
2191,"[0, 8, 16]"
2192,"[0, 8, 16]"
2193,"[0, 8, 16]"
2194,"[16, 6, 28]"
2195,"[16, 6, 28]"
2196,"[0, 8, 16]"
2197,"[0, 8, 16]"
2198,"[0, 8, 16]"
2199,"[0, 8, 16]"
2200,"[0, 8, 16]"
2201,"[0, 8, 16]"
2202,"[0, 8, 16]"
2203,"[0, 8, 16]"
2204,"[0, 8, 16]"
2205,"[0, 8, 16]"
2206,"[0, 8, 16]"
2207,"[16, 6, 28]"
2208,"[0, 8, 16]"
2209,"[0, 8, 16]"
2210,"[0, 8, 16]"
2211,"[0, 8, 16]"
2212,"[0, 8, 16]"
2213,"[16, 6, 28]"
2214,"[0, 8, 16]"
2215,"[0, 8, 16]"
2216,"[0, 8, 16]"
2217,"[0, 8, 16]"
2218,"[0, 8, 16]"
2219,"[0, 8, 16]"
2220,"[0, 8, 16]"
2221,"[0, 8, 16]"
2222,"[0, 8, 16]"
2223,"[0, 8, 16]"
2224,"[0, 8, 16]"
2225,"[0, 8, 16]"
2226,"[0, 8, 16]"
2227,"[0, 8, 16]"
2228,"[0, 8, 16]"
2229,"[0, 8, 16]"
2230,"[0, 8, 16]"
2231,"[0, 8, 16]"
2232,"[0, 8, 16]"
2233,"[0, 8, 16]"
2234,"[16, 6, 28]"
2235,"[16, 6, 28]"
2236,"[16, 6, 28]"
2237,"[0, 8, 16]"
2238,"[0, 8, 16]"
2239,"[0, 8, 16]"
2240,"[16, 6, 26]"
2241,"[16, 6, 26]"
2242,"[0, 8, 16]"
2243,"[0, 8, 16]"
2244,"[0, 8, 16]"
2245,"[0, 8, 16]"
2246,"[16, 6, 28]"
2247,"[0, 8, 16]"
2248,"[0, 8, 16]"
2249,"[0, 8, 16]"
2250,"[0, 8, 16]"
2251,"[0, 8, 16]"
2252,"[0, 8, 16]"
2253,"[0, 8, 16]"
2254,"[0, 8, 16]"
2255,"[0, 8, 16]"
2256,"[0, 8, 16]"
2257,"[0, 8, 16]"
2258,"[0, 8, 16]"
2259,"[0, 8, 16]"
2260,"[0, 8, 16]"
2261,"[0, 8, 16]"
2262,"[0, 8, 16]"
2263,"[0, 8, 16]"
2264,"[0, 8, 16]"
2265,"[0, 8, 16]"
2266,"[0, 8, 16]"
2267,"[0, 8, 16]"
2268,"[0, 8, 16]"
2269,"[0, 8, 16]"
2270,"[16, 6, 28]"
2271,"[0, 8, 16]"
2272,"[0, 8, 16]"
2273,"[0, 8, 16]"
2274,"[0, 8, 16]"
2275,"[0, 8, 16]"
2276,"[0, 8, 16]"
2277,"[0, 8, 16]"
2278,"[0, 8, 16]"
2279,"[0, 8, 16]"
2280,"[0, 8, 16]"
2281,"[0, 8, 16]"
2282,"[0, 8, 16]"
2283,"[0, 8, 16]"
2284,"[0, 8, 16]"
2285,"[0, 8, 16]"
2286,"[0, 8, 16]"
2287,"[0, 8, 16]"
2288,"[0, 8, 16]"
2289,"[0, 8, 16]"
2290,"[16, 6, 26]"
2291,"[0, 8, 16]"
2292,"[16, 6, 28]"
2293,"[16, 6, 28]"
2294,"[0, 8, 16]"
2295,"[0, 8, 16]"
2296,"[0, 8, 16]"
2297,"[0, 8, 16]"
2298,"[0, 8, 16]"
2299,"[16, 6, 26]"
2300,"[0, 8, 16]"
2301,"[0, 8, 16]"
2302,"[16, 6, 28]"
2303,"[16, 6, 26]"
2304,"[0, 8, 16]"
2305,"[0, 8, 16]"
2306,"[0, 8, 16]"
2307,"[0, 8, 16]"
2308,"[0, 8, 16]"
2309,"[0, 8, 16]"
2310,"[0, 8, 16]"
2311,"[0, 8, 16]"
2312,"[16, 6, 28]"
2313,"[0, 8, 16]"
2314,"[0, 8, 16]"
2315,"[0, 8, 16]"
2316,"[16, 6, 28]"
2317,"[0, 8, 16]"
2318,"[0, 8, 16]"
2319,"[0, 8, 16]"
2320,"[0, 8, 16]"
2321,"[0, 8, 16]"
2322,"[0, 8, 16]"
2323,"[0, 8, 16]"
2324,"[0, 8, 16]"
2325,"[0, 8, 16]"
2326,"[0, 8, 16]"
2327,"[0, 8, 16]"
2328,"[0, 8, 16]"
2329,"[16, 6, 28]"
2330,"[0, 8, 16]"
2331,"[0, 8, 16]"
2332,"[0, 8, 16]"
2333,"[0, 8, 16]"
2334,"[0, 25, 26]"
2335,"[0, 8, 16]"
2336,"[0, 8, 16]"
2337,"[0, 8, 16]"
2338,"[0, 8, 16]"
2339,"[0, 8, 16]"
2340,"[0, 8, 16]"
2341,"[0, 8, 16]"
2342,"[0, 8, 16]"
2343,"[0, 8, 16]"
2344,"[0, 8, 16]"
2345,"[0, 8, 16]"
2346,"[0, 8, 16]"
2347,"[0, 8, 16]"
2348,"[0, 8, 16]"
2349,"[0, 8, 16]"
2350,"[0, 8, 16]"
2351,"[0, 8, 16]"
2352,"[0, 8, 16]"
2353,"[0, 8, 16]"
2354,"[0, 8, 16]"
2355,"[0, 8, 16]"
2356,"[0, 8, 16]"
2357,"[0, 8, 16]"
2358,"[0, 8, 16]"
2359,"[0, 8, 16]"
2360,"[0, 8, 16]"
2361,"[0, 8, 16]"
2362,"[0, 8, 16]"
2363,"[0, 8, 16]"
2364,"[0, 8, 16]"
2365,"[0, 8, 16]"
2366,"[0, 8, 16]"
2367,"[0, 8, 16]"
2368,"[0, 8, 16]"
2369,"[0, 8, 16]"
2370,"[0, 8, 16]"
2371,"[0, 8, 16]"
2372,"[0, 8, 16]"
2373,"[0, 8, 16]"
2374,"[0, 8, 16]"
2375,"[0, 8, 16]"
2376,"[0, 8, 16]"
2377,"[0, 8, 16]"
2378,"[0, 8, 16]"
2379,"[0, 8, 16]"
2380,"[0, 8, 16]"
2381,"[0, 8, 16]"
2382,"[0, 8, 16]"
2383,"[16, 6, 26]"
2384,"[0, 8, 16]"
2385,"[0, 8, 16]"
2386,"[0, 8, 16]"
2387,"[0, 8, 16]"
2388,"[0, 8, 16]"
2389,"[0, 8, 16]"
2390,"[0, 8, 16]"
2391,"[0, 8, 16]"
2392,"[0, 8, 16]"
2393,"[0, 8, 16]"
2394,"[0, 8, 16]"
2395,"[0, 8, 16]"
2396,"[0, 8, 16]"
2397,"[0, 8, 16]"
2398,"[0, 8, 16]"
2399,"[0, 8, 16]"
2400,"[0, 8, 16]"
2401,"[0, 8, 16]"
2402,"[0, 8, 16]"
2403,"[0, 8, 16]"
2404,"[16, 6, 28]"
2405,"[0, 8, 16]"
2406,"[0, 8, 16]"
2407,"[0, 8, 16]"
2408,"[16, 6, 28]"
2409,"[16, 6, 28]"
2410,"[0, 8, 16]"
2411,"[0, 8, 16]"
2412,"[0, 8, 16]"
2413,"[0, 8, 16]"
2414,"[0, 8, 16]"
2415,"[0, 8, 16]"
2416,"[0, 8, 16]"
2417,"[0, 8, 29]"
2418,"[0, 8, 16]"
2419,"[16, 6, 26]"
2420,"[0, 8, 16]"
2421,"[0, 8, 16]"
2422,"[0, 8, 16]"
2423,"[0, 8, 16]"
2424,"[0, 8, 16]"
2425,"[0, 8, 16]"
2426,"[0, 8, 16]"
2427,"[0, 8, 16]"
2428,"[16, 6, 26]"
2429,"[0, 8, 16]"
2430,"[0, 8, 16]"
2431,"[0, 8, 16]"
2432,"[0, 8, 16]"
2433,"[0, 8, 16]"
2434,"[0, 8, 16]"
2435,"[0, 8, 16]"
2436,"[0, 8, 16]"
2437,"[0, 8, 16]"
2438,"[0, 8, 16]"
2439,"[0, 8, 16]"
2440,"[0, 8, 16]"
2441,"[0, 8, 16]"
2442,"[0, 8, 16]"
2443,"[0, 8, 16]"
2444,"[0, 8, 16]"
2445,"[0, 8, 16]"
2446,"[0, 8, 16]"
2447,"[0, 8, 16]"
2448,"[0, 8, 16]"
2449,"[0, 8, 16]"
2450,"[0, 8, 16]"
2451,"[0, 8, 16]"
2452,"[0, 8, 16]"
2453,"[0, 8, 16]"
2454,"[0, 8, 16]"
2455,"[0, 8, 16]"
2456,"[0, 8, 16]"
2457,"[0, 8, 16]"
2458,"[0, 8, 16]"
2459,"[16, 6, 26]"
2460,"[0, 8, 16]"
2461,"[0, 8, 16]"
2462,"[0, 8, 16]"
2463,"[0, 8, 16]"
2464,"[0, 8, 16]"
2465,"[0, 8, 16]"
2466,"[0, 8, 16]"
2467,"[0, 8, 16]"
2468,"[0, 8, 16]"
2469,"[0, 8, 16]"
2470,"[0, 8, 16]"
2471,"[16, 6, 28]"
2472,"[0, 8, 16]"
2473,"[0, 8, 16]"
2474,"[0, 8, 16]"
2475,"[0, 8, 16]"
2476,"[16, 6, 28]"
2477,"[0, 8, 16]"
2478,"[0, 8, 16]"
2479,"[0, 8, 16]"
2480,"[0, 8, 16]"
2481,"[0, 8, 16]"
2482,"[0, 8, 16]"
2483,"[0, 8, 16]"
2484,"[16, 6, 28]"
2485,"[0, 8, 16]"
2486,"[0, 8, 16]"
2487,"[0, 8, 16]"
2488,"[0, 8, 16]"
2489,"[0, 8, 16]"
2490,"[0, 8, 16]"
2491,"[0, 8, 16]"
2492,"[16, 6, 28]"
2493,"[0, 8, 16]"
2494,"[0, 8, 16]"
2495,"[0, 8, 16]"
2496,"[0, 8, 16]"
2497,"[0, 8, 16]"
2498,"[0, 8, 16]"
2499,"[0, 8, 16]"
2500,"[0, 8, 16]"
2501,"[0, 8, 16]"
2502,"[0, 8, 16]"
2503,"[16, 6, 28]"
2504,"[0, 8, 16]"
2505,"[0, 8, 16]"
2506,"[0, 8, 16]"
2507,"[0, 8, 16]"
2508,"[0, 8, 16]"
2509,"[0, 8, 16]"
2510,"[0, 8, 16]"
2511,"[0, 8, 16]"
2512,"[0, 8, 16]"
2513,"[0, 8, 16]"
2514,"[16, 6, 28]"
2515,"[16, 6, 28]"
2516,"[0, 8, 16]"
2517,"[0, 8, 16]"
2518,"[0, 8, 16]"
2519,"[0, 8, 16]"
2520,"[0, 8, 16]"
2521,"[0, 8, 16]"
2522,"[16, 6, 28]"
2523,"[0, 8, 16]"
2524,"[0, 8, 16]"
2525,"[16, 6, 26]"
2526,"[0, 8, 16]"
2527,"[0, 8, 16]"
2528,"[0, 8, 16]"
2529,"[16, 6, 26]"
2530,"[0, 8, 16]"
2531,"[0, 8, 16]"
2532,"[0, 8, 16]"
2533,"[0, 8, 16]"
2534,"[0, 8, 16]"
2535,"[0, 8, 16]"
2536,"[18, 24, 16]"
2537,"[16, 6, 28]"
2538,"[16, 6, 28]"
2539,"[0, 8, 16]"
2540,"[0, 8, 16]"
2541,"[0, 8, 16]"
2542,"[0, 8, 16]"
2543,"[0, 8, 16]"
2544,"[0, 8, 16]"
2545,"[0, 8, 16]"
2546,"[0, 8, 16]"
2547,"[0, 8, 16]"
2548,"[0, 8, 16]"
2549,"[0, 8, 16]"
2550,"[0, 8, 16]"
2551,"[0, 8, 16]"
2552,"[0, 8, 16]"
2553,"[0, 8, 16]"
2554,"[0, 8, 16]"
2555,"[0, 8, 16]"
2556,"[0, 8, 16]"
2557,"[0, 8, 16]"
2558,"[16, 6, 28]"
2559,"[16, 6, 28]"
2560,"[0, 8, 16]"
2561,"[16, 6, 26]"
2562,"[0, 8, 16]"
2563,"[0, 8, 16]"
2564,"[0, 8, 16]"
2565,"[0, 8, 16]"
2566,"[0, 8, 16]"
2567,"[0, 8, 16]"
2568,"[0, 8, 16]"
2569,"[0, 8, 16]"
2570,"[16, 6, 26]"
2571,"[0, 8, 16]"
2572,"[0, 8, 16]"
2573,"[16, 6, 26]"
2574,"[0, 8, 16]"
